employeeID,Age,Attrition,DistanceFromHome,Over18,MaritalStatus,Gender,EmployeeNumber
1357,41,No,8,Y,Married,Female,1909
1358,42,No,6,Y,Married,Male,1911
1359,31,No,10,Y,Divorced,Female,1912
1360,34,No,3,Y,Married,Female,1915
1361,31,No,4,Y,Divorced,Female,1916
1362,26,No,6,Y,Married,Male,1918
1363,45,No,1,Y,Single,Male,1922
1364,33,No,10,Y,Single,Male,1924
1365,28,No,1,Y,Married,Male,1927
1366,29,Yes,24,Y,Single,Male,1928
1367,39,No,21,Y,Married,Female,1929
1368,27,No,2,Y,Married,Male,1931
1369,34,No,22,Y,Married,Male,1932
1370,28,Yes,13,Y,Single,Female,1933
1371,47,No,14,Y,Married,Male,1934
1372,56,No,11,Y,Married,Female,1935
1373,39,No,9,Y,Married,Male,1936
1374,38,No,8,Y,Divorced,Female,1937
1375,58,No,21,Y,Married,Female,1938
1376,32,Yes,5,Y,Single,Female,1939
1377,38,No,9,Y,Divorced,Male,1940
1378,49,No,2,Y,Married,Male,1941
1379,42,No,12,Y,Divorced,Male,1943
1380,27,Yes,22,Y,Married,Female,1944
1381,35,No,18,Y,Married,Male,1945
1382,28,No,16,Y,Single,Male,1947
1383,31,No,3,Y,Divorced,Male,1948
1384,36,No,9,Y,Married,Male,1949
1385,34,No,1,Y,Single,Male,1950
1386,34,No,13,Y,Divorced,Male,1951
1387,26,No,1,Y,Single,Male,1952
1388,29,No,1,Y,Married,Male,1954
1389,32,No,15,Y,Divorced,Female,1955
1390,31,No,1,Y,Married,Male,1956
1391,28,Yes,17,Y,Divorced,Male,1960
1392,38,No,1,Y,Single,Male,1961
1393,35,No,7,Y,Married,Female,1962
1394,27,No,9,Y,Single,Male,1965
1395,32,No,5,Y,Single,Male,1966
1396,31,Yes,26,Y,Married,Male,1967
1397,53,Yes,24,Y,Single,Male,1968
1398,54,No,9,Y,Married,Female,1969
1399,33,No,7,Y,Divorced,Male,1970
1400,43,No,11,Y,Married,Male,1971
1401,38,No,1,Y,Married,Male,1972
1402,55,No,26,Y,Married,Male,1973
1403,31,No,2,Y,Divorced,Female,1974
1404,39,No,15,Y,Single,Male,1975
1405,42,No,23,Y,Single,Male,1976
1406,31,No,10,Y,Married,Female,1979
1407,54,No,10,Y,Single,Female,1980
1408,24,No,1,Y,Single,Male,1981
1409,23,No,12,Y,Single,Male,1982
1410,40,No,11,Y,Married,Female,1985
1411,40,No,2,Y,Married,Female,1986
1412,25,No,2,Y,Married,Female,1987
1413,30,No,1,Y,Married,Male,1989
1414,25,No,2,Y,Divorced,Male,1992
1415,47,No,25,Y,Single,Male,1993
1416,33,No,1,Y,Divorced,Male,1994
1417,38,No,1,Y,Married,Male,1995
1418,31,No,2,Y,Married,Male,1996
1419,38,No,6,Y,Married,Male,1997
1420,42,No,18,Y,Divorced,Male,1998
1421,41,No,1,Y,Married,Male,1999
1422,47,No,1,Y,Married,Female,2000
1423,35,No,11,Y,Married,Male,2003
1424,22,No,1,Y,Single,Male,2007
1425,35,No,9,Y,Single,Male,2008
1426,33,No,15,Y,Married,Female,2009
1427,32,No,29,Y,Single,Female,2010
1428,40,No,1,Y,Married,Male,2012
1429,32,No,1,Y,Married,Male,2013
1430,39,No,24,Y,Single,Male,2014
1431,38,No,10,Y,Married,Female,2015
1432,32,No,1,Y,Married,Female,2016
1433,37,No,10,Y,Married,Female,2017
1434,25,No,8,Y,Divorced,Female,2018
1435,52,No,29,Y,Divorced,Male,2019
1436,44,No,1,Y,Single,Male,2020
1437,21,No,5,Y,Single,Male,2021
1438,39,No,9,Y,Single,Male,2022
1439,23,Yes,9,Y,Married,Male,2023
1440,36,No,3,Y,Married,Female,2024
1441,36,No,4,Y,Divorced,Female,2025
1442,56,No,1,Y,Divorced,Male,2026
1443,29,Yes,1,Y,Married,Male,2027
1444,42,No,2,Y,Married,Male,2031
1445,56,Yes,7,Y,Married,Male,2032
1446,41,No,28,Y,Married,Female,2034
1447,34,No,28,Y,Married,Female,2035
1448,36,No,15,Y,Divorced,Male,2036
1449,41,No,3,Y,Divorced,Male,2037
1450,32,No,2,Y,Single,Male,2038
1451,35,No,26,Y,Single,Female,2040
1452,38,No,10,Y,Married,Female,2041
1453,50,Yes,1,Y,Divorced,Male,2044
1454,36,No,11,Y,Married,Female,2045
1455,45,No,20,Y,Single,Female,2046
1456,40,No,2,Y,Single,Male,2048
1457,35,No,18,Y,Married,Male,2049
1458,40,No,2,Y,Married,Female,2051
1459,35,No,1,Y,Married,Female,2052
1460,29,No,13,Y,Married,Male,2053
1461,29,No,28,Y,Single,Female,2054
1462,50,Yes,28,Y,Divorced,Male,2055
1463,39,No,24,Y,Married,Female,2056
1464,31,No,5,Y,Single,Male,2057
1465,26,No,5,Y,Single,Female,2060
1466,36,No,23,Y,Married,Male,2061
1467,39,No,6,Y,Married,Male,2062
1468,27,No,4,Y,Married,Male,2064
1469,49,No,2,Y,Married,Male,2065
1470,34,No,8,Y,Married,Male,2068
